
stopped		current floor is 6		the door is closing..

DOWN		current floor is 5		target floor is 4 		running...
DOWN		current floor is 4		target floor is 4 		running...

stoping.. 	current floor is 4		The door is opening..
stopped		current floor is 4		waiting....
stopped		current floor is 4		the door is closing..

UP		current floor is 5	 target floor is 8		running...
UP		current floor is 6	 target floor is 8		running...
UP		current floor is 7	 target floor is 8		running...
UP		current floor is 8	 target floor is 8		running...

stoping.. 	current floor is 8		The door is opening..
stopped		current floor is 8		waiting....
stopped		current floor is 8		the door is closing..

DOWN		current floor is 7		target floor is 1 		running...
DOWN		current floor is 6		target floor is 1 		running...
DOWN		current floor is 5		target floor is 1 		running...
DOWN		current floor is 4		target floor is 1 		running...
DOWN		current floor is 3		target floor is 1 		running...
DOWN		current floor is 2		target floor is 1 		running...

stoping.. 	current floor is 1		The door is opening..
stopped		current floor is 1		waiting....
stopped		current floor is 1		the door is closing..

stopped		current floor is 1		IDLE..

UP		current floor is 2	 target floor is 2		running...

stoping.. 	current floor is 2		The door is opening..
stopped		current floor is 2		waiting....
stopped		current floor is 2		the door is closing..

UP		current floor is 3	 target floor is 3		running...

stoping.. 	current floor is 3		The door is opening..
stopped		current floor is 3		waiting....
stopped		current floor is 3		the door is closing..

UP		current floor is 4	 target floor is 4		running...

stoping.. 	current floor is 4		The door is opening..
stopped		current floor is 4		waiting....
stopped		current floor is 4		the door is closing..

DOWN		current floor is 3		target floor is 1 		running...
DOWN		current floor is 2		target floor is 1 		running...
DOWN		current floor is 1		target floor is 1 		running...

stoping.. 	current floor is 1		The door is opening..
stopped		current floor is 1		waiting....
stopped		current floor is 1		the door is closing..

stopped		current floor is 1		IDLE..

stopped		current floor is 1		IDLE..

present floor:      1	door is opening.
present floor:      1   waiting
present floor:      1   door is closing..
up      present floor:      1   aimfloor  2    running... 
present floor:      2	door is opening.
present floor:      2   waiting
present floor:      2   door is closing..
up      present floor:      2   aimfloor  4    running... 
present floor:      3	door is opening.
present floor:      3   waiting
present floor:      3   door is closing..
up      present floor:      3   aimfloor  4    running... 
present floor:      4	door is opening.
present floor:      4   waiting
present floor:      4   door is closing..
up      present floor:      4   aimfloor  6    running... 
up      present floor:      5   aimfloor  6    running... 
present floor:      6	door is opening.
present floor:      6   waiting
present floor:      6   door is closing..
down      present floor:      6   aimfloor  1    running... 
down      present floor:      5   aimfloor  1    running... 
down      present floor:      4   aimfloor  1    running... 
down      present floor:      3   aimfloor  1    running... 
down      present floor:      2   aimfloor  1    running... 
present floor:      1	door is opening.
present floor:      1   waiting
present floor:      1   door is closing..

stoping.. 	current floor is 1		The door is opening..
stopped		current floor is 1		waiting....
stopped		current floor is 1		the door is closing..

UP		current floor is 2	 target floor is 2		running...

stoping.. 	current floor is 2		The door is opening..
stopped		current floor is 2		waiting....
stopped		current floor is 2		the door is closing..

UP		current floor is 3	 target floor is 6		running...
UP		current floor is 4	 target floor is 6		running...
UP		current floor is 5	 target floor is 6		running...
UP		current floor is 6	 target floor is 6		running...

stoping.. 	current floor is 6		The door is opening..
stopped		current floor is 6		waiting....
stopped		current floor is 6		the door is closing..

DOWN		current floor is 5		target floor is 4 		running...
DOWN		current floor is 4		target floor is 4 		running...

stoping.. 	current floor is 4		The door is opening..
stopped		current floor is 4		waiting....
stopped		current floor is 4		the door is closing..

UP		current floor is 5	 target floor is 8		running...
UP		current floor is 6	 target floor is 8		running...
UP		current floor is 7	 target floor is 8		running...
UP		current floor is 8	 target floor is 8		running...

stoping.. 	current floor is 8		The door is opening..
stopped		current floor is 8		waiting....
stopped		current floor is 8		the door is closing..

DOWN		current floor is 7		target floor is 1 		running...
DOWN		current floor is 6		target floor is 1 		running...
DOWN		current floor is 5		target floor is 1 		running...
DOWN		current floor is 4		target floor is 1 		running...
DOWN		current floor is 3		target floor is 1 		running...
DOWN		current floor is 2		target floor is 1 		running...
DOWN		current floor is 1		target floor is 1 		running...

stoping.. 	current floor is 1		The door is opening..
stopped		current floor is 1		waiting....
stopped		current floor is 1		the door is closing..

stopped		current floor is 1		IDLE..

